info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (5.77 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/src sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|tsx|ts|mdx))$/
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/src sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|tsx|ts|mdx))$/
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/global/window.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
